timestamp_utc,family,label,requested_algo,repeat,service_algorithm,service_operation,data_size_bytes,iterations,warmup_iterations,total_ms,ns_per_op,ms_per_op,throughput_mb_per_s,ops_per_sec,wall_elapsed_ms,note
2026-06-29T10:32:58.300664+00:00,symmetric,AES ECB,aes_ecb,1,aes,encrypt,1048576,127,5,1133.419,8924559.05511811,8.92455905511811,112.05035384090085,,1184.2859,real benchmark_service.measure call
2026-06-29T10:32:59.484655+00:00,symmetric,AES ECB,aes_ecb,2,aes,encrypt,1048576,127,5,1140.4407,8979848.031496063,8.979848031496063,111.36045916284817,,1187.8099,real benchmark_service.measure call
2026-06-29T10:33:00.672791+00:00,symmetric,AES ECB,aes_ecb,3,aes,encrypt,1048576,127,5,1191.5117,9381981.88976378,9.38198188976378,106.58728739298154,,1233.8032,real benchmark_service.measure call
2026-06-29T10:33:01.906393+00:00,symmetric,AES ECB,aes_ecb,4,aes,encrypt,1048576,127,5,1244.2404,9797168.503937008,9.797168503937009,102.07030731360274,,1294.8412,real benchmark_service.measure call
2026-06-29T10:33:03.201464+00:00,symmetric,AES ECB,aes_ecb,5,aes,encrypt,1048576,127,5,1675.2559,13190991.338582678,13.190991338582677,75.80931366963101,,1741.6341,real benchmark_service.measure call
2026-06-29T10:33:04.943440+00:00,symmetric,AES GCM,aes_gcm,1,aes,gcm_encrypt,1048576,103,5,7709.1877,74846482.52427185,74.84648252427185,13.36068130757797,,8150.542,real benchmark_service.measure call
2026-06-29T10:33:13.093653+00:00,symmetric,AES GCM,aes_gcm,2,aes,gcm_encrypt,1048576,103,5,7808.2785,75808529.1262136,75.8085291262136,13.191127852317255,,8170.4382,real benchmark_service.measure call
2026-06-29T10:33:21.263978+00:00,symmetric,AES GCM,aes_gcm,3,aes,gcm_encrypt,1048576,103,5,7294.581,70821174.75728156,70.82117475728155,14.120070775826603,,7674.7425,real benchmark_service.measure call
2026-06-29T10:33:28.938758+00:00,symmetric,AES GCM,aes_gcm,4,aes,gcm_encrypt,1048576,111,5,7705.7365,69421049.54954955,69.42104954954955,14.40485280024823,,7992.8305,real benchmark_service.measure call
2026-06-29T10:33:36.931391+00:00,symmetric,AES GCM,aes_gcm,5,aes,gcm_encrypt,1048576,103,5,7365.5116,71509821.3592233,71.50982135922331,13.98409310766682,,7709.3462,real benchmark_service.measure call
2026-06-29T10:33:44.641019+00:00,symmetric,SM4 ECB,sm4,1,sm4,encrypt,1048576,127,5,1441.3431,11349158.267716536,11.349158267716536,88.11226140396411,,1498.3112,real benchmark_service.measure call
2026-06-29T10:33:46.138942+00:00,symmetric,SM4 ECB,sm4,2,sm4,encrypt,1048576,127,5,1473.8764,11605325.984251969,11.60532598425197,86.16733397725888,,1529.9501,real benchmark_service.measure call
2026-06-29T10:33:47.669498+00:00,symmetric,SM4 ECB,sm4,3,sm4,encrypt,1048576,127,5,1507.8293,11872671.653543307,11.872671653543307,84.22704081954105,,1563.9469,real benchmark_service.measure call
2026-06-29T10:33:49.233802+00:00,symmetric,SM4 ECB,sm4,4,sm4,encrypt,1048576,127,5,1431.6918,11273163.77952756,11.27316377952756,88.70624250275094,,1487.812,real benchmark_service.measure call
2026-06-29T10:33:50.721306+00:00,symmetric,SM4 ECB,sm4,5,sm4,encrypt,1048576,127,5,1435.7886,11305422.047244094,11.305422047244095,88.45313300300616,,1492.0411,real benchmark_service.measure call
2026-06-29T10:33:52.213580+00:00,symmetric,RC6 ECB,rc6,1,rc6,encrypt,1048576,255,5,1125.6327,4414245.882352941,4.414245882352941,226.53926098628799,,1148.6988,real benchmark_service.measure call
2026-06-29T10:33:53.362233+00:00,symmetric,RC6 ECB,rc6,2,rc6,encrypt,1048576,255,5,1188.5848,4661116.862745098,4.661116862745097,214.5408556461432,,1214.5536,real benchmark_service.measure call
2026-06-29T10:33:54.576718+00:00,symmetric,RC6 ECB,rc6,3,rc6,encrypt,1048576,255,5,1143.6514,4484907.450980392,4.484907450980392,222.9700413954812,,1165.504,real benchmark_service.measure call
2026-06-29T10:33:55.742443+00:00,symmetric,RC6 ECB,rc6,4,rc6,encrypt,1048576,255,5,1121.9341,4399741.568627451,4.399741568627451,227.2860767847238,,1144.2752,real benchmark_service.measure call
2026-06-29T10:33:56.886633+00:00,symmetric,RC6 ECB,rc6,5,rc6,encrypt,1048576,255,5,1145.7816,4493261.176470588,4.493261176470588,222.55550272407933,,1168.0706,real benchmark_service.measure call
2026-06-29T10:33:58.054575+00:00,hash,SHA1,sha1,1,sha1,digest,1048576,511,5,1601.1473,3133360.6653620354,3.1333606653620354,319.1461522621935,,1616.8961,real benchmark_service.measure call
